Height (cm), Weight (kgs), Age, Waist (cm)
180.32,90.71,46.05,120.11
165.50,63.87,26.21,90.95
178.40,91.28,49.75,119.15
162.95,64.60,26.03,88.37
180.71,90.39,44.41,120.78
166.25,63.85,22.73,89.91
165.67,65.18,23.79,90.63
180.01,90.74,43.82,121.42
164.78,65.33,25.41,88.47
178.96,89.38,46.10,118.47
180.25,89.93,45.33,120.04
180.39,88.63,47.38,118.99
180.89,90.24,43.68,120.97
180.01,89.87,46.72,119.61
179.90,91.53,46.10,120.80
179.27,92.15,43.17,118.79
180.03,88.58,44.68,120.68
166.30,59.59,30.55,89.72
165.10,64.67,26.57,88.53
165.33,67.74,25.02,91.23
180.13,88.75,46.53,118.83
164.06,69.04,19.52,92.06
180.10,91.39,45.34,119.92
165.09,62.77,27.53,87.51
180.09,89.40,45.21,120.19
179.19,91.90,47.33,120.17
163.61,64.76,27.95,88.25
179.43,87.93,42.16,118.70
180.66,89.85,47.75,119.67
164.98,66.43,25.45,89.24
163.54,67.70,31.67,89.95
180.23,88.68,45.54,120.57
163.56,65.27,27.24,88.72
165.05,64.62,26.44,88.52
177.69,91.08,49.93,118.53
164.61,66.91,23.26,90.19
165.81,62.88,20.72,89.46
179.72,89.58,45.85,117.72
165.12,63.54,24.08,91.76
178.93,89.94,48.31,118.76
182.71,90.34,40.78,122.44
177.57,90.29,47.92,118.53
179.93,88.74,43.90,119.31
180.75,91.23,46.11,121.98
165.36,63.39,27.26,89.02
164.38,65.05,21.42,91.51
179.50,91.41,41.96,121.33
165.05,65.99,22.53,93.15
165.14,67.79,24.15,91.44
163.51,65.76,29.89,88.85
164.32,66.85,20.93,91.74
180.03,89.63,45.37,119.74
166.53,65.41,23.95,91.25
180.97,87.29,41.04,119.91
167.18,63.98,21.96,91.05
179.65,91.43,43.22,120.42
164.96,67.47,26.55,91.28
181.07,90.44,47.48,121.83
163.33,64.18,26.59,88.75
179.45,91.48,45.31,116.98
180.17,87.49,44.65,121.47
182.49,89.52,41.44,121.13
177.72,91.59,50.27,118.79
165.59,64.70,22.84,90.40
165.91,65.81,23.78,91.14
180.49,90.06,46.45,120.52
168.24,63.38,16.95,91.42
165.34,63.89,24.34,92.46
165.26,64.12,24.11,89.24
180.84,90.68,45.70,120.88
164.30,67.61,23.73,88.09
183.55,90.65,40.33,123.11
164.88,63.71,24.26,89.29
165.48,65.21,26.25,90.68
164.30,67.84,22.75,89.30
179.48,89.43,44.89,117.84
165.77,63.61,29.05,88.76
164.83,63.83,23.26,89.33
164.95,64.87,24.90,89.92
164.66,65.65,23.83,89.83
165.08,66.75,26.53,88.31
163.93,65.34,27.90,89.50
179.41,90.78,42.80,119.98
167.58,62.70,19.81,90.78
180.87,90.43,43.88,120.31
177.99,90.43,47.19,119.08
179.96,89.98,43.78,121.31
165.37,63.34,27.50,88.79
166.92,63.13,21.49,90.78
180.94,89.31,41.85,121.12
164.50,64.59,23.75,90.11
165.33,65.99,25.80,90.44
180.80,89.15,46.52,121.88
165.74,64.99,24.01,90.89
165.78,65.94,25.12,90.84
181.78,90.36,42.70,121.58
165.36,65.83,26.49,89.96
164.35,62.96,22.61,89.23
179.87,88.86,45.73,118.69
178.34,89.18,45.87,118.03
165.25,65.56,25.68,90.23
168.26,64.00,17.11,92.31
165.00,64.78,26.19,88.54
179.85,93.15,43.13,121.31
179.77,91.70,44.24,119.74
178.16,89.43,46.00,118.76
167.41,65.49,23.08,91.63
179.86,90.48,44.16,120.36
183.02,89.41,40.55,121.61
164.66,65.58,25.73,87.49
179.35,90.23,43.00,119.39
165.56,63.05,20.27,89.92
164.71,66.90,24.02,89.72
164.52,65.83,22.69,90.57
180.36,88.70,42.82,120.07
180.11,89.86,44.74,120.86
180.23,91.29,44.79,121.22
163.68,65.45,27.13,89.47
168.69,63.63,18.91,91.82
165.12,64.11,26.11,89.23
165.27,62.85,25.61,90.74
165.13,66.87,26.98,88.00
180.11,90.58,45.93,120.41
164.59,64.45,23.98,89.44
180.08,90.69,46.91,118.03
165.49,63.61,26.71,90.30
165.27,63.20,26.73,89.28
164.47,65.05,25.95,89.34
164.93,64.94,26.46,87.92
